C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:8:  <link href="https://fonts.googleapis.com/css2?family=Lexend:wght@300;400;500;600;700&display=swap" rel="stylesheet"/>
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2715:    // Sort slots by start time
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2721:      const isNow = isToday && now >= firstLab.start && now < firstLab.end;
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2727:          <span class="text-sm font-bold text-slate-700 dark:text-slate-200">${fmtTime(firstLab.start)} – ${fmtTime(firstLab.end)}</span>
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2732:      // Render each lab as an individual card WITHOUT grouping
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2734:        // ALWAYS evaluate isNow independently for this specific lab
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2735:        const isNow = isToday && now >= lab.start && now < lab.end;
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2768:                  <span class="text-sm font-semibold text-slate-600 dark:text-slate-300">${fmtTime(lab.start)} – ${fmtTime(lab.end)}</span>
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2791:    renderLabs();
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2795:document.getElementById('filter-sem').addEventListener('change', e => { activeSem = e.target.value; renderLabs(); });
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2796:document.getElementById('filter-dept').addEventListener('change', e => { activeDept = e.target.value; renderLabs(); });
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2797:document.getElementById('lab-search').addEventListener('input', e => { searchQ = e.target.value.trim(); renderLabs(); });
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2799:renderLabs();
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2800:setInterval(renderLabs, 60000);
